No.,Channel Name,Channel Type,RX Frequency[MHz],TX Frequency[MHz],Power,Band Width,Scan List,TX Admit,Emergency System,Squelch Level,APRS Report Type,Forbid TX,APRS Receive,Forbid Talkaround,Auto Scan,Lone Work,Emergency Indicator,Emergency ACK,Analog APRS PTT Mode,Digital APRS PTT Mode,TX Contact,RX Group List,Color Code,Time Slot,Encryption,Encryption ID,APRS Report Channel,Direct Dual Mode,Private Confirm,Short Data Confirm,DMR ID,CTC/DCS Decode,CTC/DCS Encode,Scramble,RX Squelch Mode,Signaling Type,PTT ID,VOX Function,PTT ID Display
107,Worldwide 91,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
108,N Ameri 93,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
109,USA Bridge 3100,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
110,Amer Link 31656,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
111,SkyHub Li 310847,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
112,Midwest Reg 3169,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
113,Northeast R 3172,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
114,MidAtlantic 3173,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
115,TX-OK Regio 3175,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
116,Southwest R 3176,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
117,Mountain Re 3177,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
118,First Coas 31121,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
119,TAC 310 310,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
120,TAC 311 311,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
121,TAC 312 312,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
122,TAC 313 313,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
123,TAC 314 314,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
124,TAC 315 315,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
125,TAC 316 316,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
126,TAC 317 317,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
127,TAC 318 318,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
128,TAC 319 319,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
129,JOTA 907,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
130,POTA 3181,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
131,SOTA 973,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
132,Parrot 9990,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
